evaluations raw_y
1 116.0163965746
2 52.1860592297
5 27.5453625220
7 24.9732052881
11 24.5466098041
20 1.4084769696
90 13.4737234723
evaluations raw_y
1 116.0163965746
2 52.1860592297
5 27.5453625220
7 24.9732052881
11 24.5466098041
20 1.4084769696
90 13.4737234723
evaluations raw_y
1 39.9162596994
3 29.7937692422
4 17.1510768167
20 10.4802820474
46 9.5856358198
52 9.4197919384
54 8.1769966847
84 7.6779055208
88 7.6388601134
90 25.6611879937
evaluations raw_y
1 39.9162596994
3 29.7937692422
4 17.1510768167
20 10.4802820474
46 9.5856358198
52 9.4197919384
54 8.1769966847
84 7.6779055208
88 7.6388601134
90 25.6611879937
evaluations raw_y
1 39.9162596994
3 29.7937692422
4 17.1510768167
20 10.4802820474
46 9.5856358198
52 9.4197919384
54 8.1769966847
84 7.6779055208
88 7.6388601134
90 25.6611879937
evaluations raw_y
1 39.9162596994
3 29.7937692422
4 17.1510768167
20 10.4802820474
46 9.5856358198
52 9.4197919384
54 8.1769966847
84 7.6779055208
88 7.6388601134
90 25.6611879937
evaluations raw_y
1 39.9162596994
3 29.7937692422
4 17.1510768167
20 10.4802820474
46 9.5856358198
52 9.4197919384
54 8.1769966847
84 7.6779055208
88 7.6388601134
90 25.6611879937
evaluations raw_y
1 111.7929295784
2 110.0883461594
3 69.3987410381
4 60.2989136843
5 48.7290983606
10 34.6137551084
20 30.9862182010
21 20.4733396585
23 11.4463886491
42 6.8705681168
43 6.2451835459
68 4.0957877011
77 3.1764165531
78 2.3400076230
79 1.7339446586
90 33.0665833808
evaluations raw_y
1 111.7929295784
2 110.0883461594
3 69.3987410381
4 60.2989136843
5 48.7290983606
10 34.6137551084
20 30.9862182010
21 20.4733396585
23 11.4463886491
42 6.8705681168
43 6.2451835459
68 4.0957877011
77 3.1764165531
78 2.3400076230
79 1.7339446586
90 33.0665833808
evaluations raw_y
1 111.7929295784
2 110.0883461594
3 69.3987410381
4 60.2989136843
5 48.7290983606
10 34.6137551084
20 30.9862182010
21 20.4733396585
23 11.4463886491
42 6.8705681168
43 6.2451835459
68 4.0957877011
77 3.1764165531
78 2.3400076230
79 1.7339446586
90 33.0665833808
evaluations raw_y
1 111.7929295784
2 110.0883461594
3 69.3987410381
4 60.2989136843
5 48.7290983606
10 34.6137551084
20 30.9862182010
21 20.4733396585
23 11.4463886491
42 6.8705681168
43 6.2451835459
68 4.0957877011
77 3.1764165531
78 2.3400076230
79 1.7339446586
90 33.0665833808
evaluations raw_y
1 111.7929295784
2 110.0883461594
3 69.3987410381
4 60.2989136843
5 48.7290983606
10 34.6137551084
20 30.9862182010
21 20.4733396585
23 11.4463886491
42 6.8705681168
43 6.2451835459
68 4.0957877011
77 3.1764165531
78 2.3400076230
79 1.7339446586
90 33.0665833808
evaluations raw_y
1 99.8051384056
2 38.3271460751
13 6.5792278704
20 3.5565561992
31 3.3653947191
82 2.4921907794
90 10.5917825637
evaluations raw_y
1 99.8051384056
2 38.3271460751
13 6.5792278704
20 3.5565561992
31 3.3653947191
82 2.4921907794
90 10.5917825637
evaluations raw_y
1 99.8051384056
2 38.3271460751
13 6.5792278704
20 3.5565561992
31 3.3653947191
82 2.4921907794
90 10.5917825637
evaluations raw_y
1 99.8051384056
2 38.3271460751
13 6.5792278704
20 3.5565561992
31 3.3653947191
82 2.4921907794
90 10.5917825637
evaluations raw_y
1 99.8051384056
2 38.3271460751
13 6.5792278704
20 3.5565561992
31 3.3653947191
82 2.4921907794
90 10.5917825637
