evaluations raw_y
47 2.6310105021
53 2.2611159213
60 75.7020596994
evaluations raw_y
1 56.5688588305
3 27.8077272590
7 16.8314481974
15 5.4632110190
45 3.3555535430
47 2.6310105021
53 2.2611159213
60 75.7020596994
evaluations raw_y
1 56.5688588305
3 27.8077272590
7 16.8314481974
15 5.4632110190
45 3.3555535430
47 2.6310105021
53 2.2611159213
60 75.7020596994
evaluations raw_y
1 56.5688588305
3 27.8077272590
7 16.8314481974
15 5.4632110190
45 3.3555535430
47 2.6310105021
53 2.2611159213
60 75.7020596994
evaluations raw_y
1 56.5688588305
3 27.8077272590
7 16.8314481974
15 5.4632110190
45 3.3555535430
47 2.6310105021
53 2.2611159213
60 75.7020596994
evaluations raw_y
1 45.3221162082
3 33.5137072170
