evaluations raw_y
94 28289.1505369360
106 24720.2312414736
107 19827.8285241405
130 17626.8027737351
138 12660.3603688683
143 5054.3667128982
150 33521.6711860058
evaluations raw_y
1 9189891.8493248317
4 4336220.6476836838
5 909194.9754417347
8 576344.6602068789
11 70029.8778208956
18 29264.5022335350
94 28289.1505369360
106 24720.2312414736
107 19827.8285241405
130 17626.8027737351
138 12660.3603688683
143 5054.3667128982
150 33521.6711860058
evaluations raw_y
1 9189891.8493248317
4 4336220.6476836838
5 909194.9754417347
8 576344.6602068789
11 70029.8778208956
18 29264.5022335350
94 28289.1505369360
106 24720.2312414736
107 19827.8285241405
130 17626.8027737351
138 12660.3603688683
143 5054.3667128982
150 33521.6711860058
evaluations raw_y
1 9189891.8493248317
4 4336220.6476836838
5 909194.9754417347
8 576344.6602068789
11 70029.8778208956
18 29264.5022335350
94 28289.1505369360
106 24720.2312414736
107 19827.8285241405
130 17626.8027737351
138 12660.3603688683
143 5054.3667128982
150 33521.6711860058
