evaluations raw_y
251 13.5619300568
258 12.1347824866
259 10.5596655802
275 9.9588243268
276 9.8587939332
284 9.2837043994
285 9.2700447993
300 73.8906770609
evaluations raw_y
1 87.6106429086
18 84.5921637108
28 42.1016583068
149 41.6506199294
179 41.5300918609
194 36.9156161775
203 32.0799733335
204 27.8590711291
212 27.7793552088
218 27.6716878035
223 27.1339167416
231 21.4990479281
235 17.0043418001
247 16.3487412132
248 15.7697984292
251 13.5619300568
258 12.1347824866
259 10.5596655802
275 9.9588243268
276 9.8587939332
284 9.2837043994
285 9.2700447993
300 73.8906770609
evaluations raw_y
1 87.6106429086
18 84.5921637108
28 42.1016583068
149 41.6506199294
179 41.5300918609
194 36.9156161775
203 32.0799733335
204 27.8590711291
212 27.7793552088
218 27.6716878035
223 27.1339167416
231 21.4990479281
235 17.0043418001
247 16.3487412132
248 15.7697984292
251 13.5619300568
258 12.1347824866
259 10.5596655802
275 9.9588243268
276 9.8587939332
284 9.2837043994
285 9.2700447993
300 73.8906770609
evaluations raw_y
1 87.6106429086
18 84.5921637108
28 42.1016583068
149 41.6506199294
179 41.5300918609
194 36.9156161775
203 32.0799733335
204 27.8590711291
212 27.7793552088
218 27.6716878035
223 27.1339167416
231 21.4990479281
235 17.0043418001
247 16.3487412132
248 15.7697984292
251 13.5619300568
258 12.1347824866
259 10.5596655802
275 9.9588243268
276 9.8587939332
284 9.2837043994
285 9.2700447993
300 73.8906770609
