evaluations raw_y
127 136674.6872799329
150 41900587.0883208215
evaluations raw_y
1 8667442093.6041584015
2 188073885.5372673273
3 62259258.7276089191
14 7157645.1983073130
53 4726505.0082347523
54 2958734.7891944181
55 1396231.5606059993
59 1164351.2593165648
60 474941.1278499604
97 341998.4278733266
98 217232.5656456653
99 165221.1066228946
100 139552.0393853063
127 136674.6872799329
150 41900587.0883208215
evaluations raw_y
1 8667442093.6041584015
2 188073885.5372673273
3 62259258.7276089191
14 7157645.1983073130
53 4726505.0082347523
54 2958734.7891944181
55 1396231.5606059993
59 1164351.2593165648
60 474941.1278499604
97 341998.4278733266
98 217232.5656456653
99 165221.1066228946
100 139552.0393853063
127 136674.6872799329
150 41900587.0883208215
