evaluations raw_y
1 81975.9355846354
3 14450.1306466782
13 44.5485328111
73 22.2623047546
82 19.5790922989
97 15.1429384515
104 14.2745663647
118 13.3191765294
119 13.1095727290
129 12.6387263898
150 12.5977989299
evaluations raw_y
1 81975.9355846354
3 14450.1306466782
13 44.5485328111
73 22.2623047546
82 19.5790922989
97 15.1429384515
104 14.2745663647
118 13.3191765294
119 13.1095727290
129 12.6387263898
150 12.5977989299
evaluations raw_y
1 81975.9355846354
3 14450.1306466782
13 44.5485328111
73 22.2623047546
82 19.5790922989
97 15.1429384515
104 14.2745663647
118 13.3191765294
119 13.1095727290
129 12.6387263898
150 12.5977989299
