evaluations raw_y
89 174.9408328276
90 126.2832211357
122 85.5929901124
127 82.2438443695
128 49.7049734174
150 140.1336321422
evaluations raw_y
1 49779.6430638491
3 978.9668655015
8 555.7989313541
38 259.2075325247
64 181.9740453933
89 174.9408328276
90 126.2832211357
122 85.5929901124
127 82.2438443695
128 49.7049734174
150 140.1336321422
evaluations raw_y
1 49779.6430638491
3 978.9668655015
8 555.7989313541
38 259.2075325247
64 181.9740453933
89 174.9408328276
90 126.2832211357
122 85.5929901124
127 82.2438443695
128 49.7049734174
150 140.1336321422
