evaluations raw_y
1 1202.6010985119
2 258.9804064531
54 174.6989837340
55 162.3533797025
112 149.2269019018
113 131.7469877826
124 113.8961740683
151 112.5761949162
154 111.5295953318
155 110.0994942349
158 109.5845196112
163 109.2764178028
174 101.7037361500
224 82.9969744489
238 82.7093253127
239 74.1712933864
246 67.2930861613
300 140.4331330861
evaluations raw_y
1 1202.6010985119
2 258.9804064531
54 174.6989837340
55 162.3533797025
112 149.2269019018
113 131.7469877826
124 113.8961740683
151 112.5761949162
154 111.5295953318
155 110.0994942349
158 109.5845196112
163 109.2764178028
174 101.7037361500
224 82.9969744489
238 82.7093253127
239 74.1712933864
246 67.2930861613
300 140.4331330861
