evaluations raw_y
141 3.3398638219
143 2.8680326129
172 2.7905493482
220 1.9390647729
300 3.6340283865
evaluations raw_y
1 27.1559694824
2 22.2527872008
3 16.2633789574
17 15.7833845274
21 14.1347154803
48 9.8146871841
52 8.8875915091
55 8.6267550753
61 5.4181233664
73 4.7618931162
106 4.5508032170
122 4.2588354284
136 4.2096309429
137 3.7682224485
141 3.3398638219
143 2.8680326129
172 2.7905493482
220 1.9390647729
300 3.6340283865
