evaluations raw_y
49 19.2551336718
56 16.4807898381
77 16.0334854189
79 15.9537362904
87 15.3218519155
89 13.7171686818
evaluations raw_y
1 236.1933908186
2 175.5336122160
3 168.2164141722
6 102.5602856417
7 100.5391138800
8 99.6676376764
