evaluations raw_y
1 78.7949624156
4 78.2228033112
10 76.9802655562
13 76.2778443599
14 75.8686230894
21 41.5211869293
160 33.7250096472
162 33.3910534696
182 22.1776408345
184 18.5431887539
186 14.8692740466
191 12.8154632413
192 10.2654620208
194 9.7645987754
200 9.7626232682
231 8.5027139554
248 8.2125773166
281 7.8400340358
300 76.8831075380
evaluations raw_y
1 78.7949624156
4 78.2228033112
10 76.9802655562
13 76.2778443599
14 75.8686230894
21 41.5211869293
160 33.7250096472
162 33.3910534696
182 22.1776408345
184 18.5431887539
186 14.8692740466
191 12.8154632413
192 10.2654620208
194 9.7645987754
200 9.7626232682
231 8.5027139554
248 8.2125773166
281 7.8400340358
300 76.8831075380
evaluations raw_y
1 78.7949624156
4 78.2228033112
10 76.9802655562
13 76.2778443599
14 75.8686230894
21 41.5211869293
160 33.7250096472
162 33.3910534696
182 22.1776408345
184 18.5431887539
186 14.8692740466
191 12.8154632413
192 10.2654620208
194 9.7645987754
200 9.7626232682
231 8.5027139554
248 8.2125773166
281 7.8400340358
300 76.8831075380
evaluations raw_y
1 78.7949624156
4 78.2228033112
10 76.9802655562
13 76.2778443599
14 75.8686230894
21 41.5211869293
160 33.7250096472
162 33.3910534696
182 22.1776408345
184 18.5431887539
186 14.8692740466
191 12.8154632413
192 10.2654620208
194 9.7645987754
200 9.7626232682
231 8.5027139554
248 8.2125773166
281 7.8400340358
300 76.8831075380
evaluations raw_y
1 78.7949624156
4 78.2228033112
10 76.9802655562
13 76.2778443599
14 75.8686230894
21 41.5211869293
160 33.7250096472
162 33.3910534696
182 22.1776408345
184 18.5431887539
186 14.8692740466
191 12.8154632413
192 10.2654620208
194 9.7645987754
200 9.7626232682
231 8.5027139554
248 8.2125773166
281 7.8400340358
300 76.8831075380
evaluations raw_y
1 85.9163416633
2 82.7070810488
4 80.5510932552
5 75.8631888020
6 75.2714825894
17 65.9102545781
24 63.8925503733
42 32.1956094234
123 29.8414372616
149 25.5543454108
162 22.1100374954
171 17.8960632541
185 17.2730566400
186 16.7524011764
203 15.7504469017
208 10.8470691962
219 8.6184681731
222 8.0244033148
223 7.9484596588
247 7.0656482215
248 6.8015884031
281 6.6697381313
291 6.4057210168
300 76.9562439299
evaluations raw_y
1 85.9163416633
2 82.7070810488
4 80.5510932552
5 75.8631888020
6 75.2714825894
17 65.9102545781
24 63.8925503733
42 32.1956094234
123 29.8414372616
149 25.5543454108
162 22.1100374954
171 17.8960632541
185 17.2730566400
186 16.7524011764
203 15.7504469017
208 10.8470691962
219 8.6184681731
222 8.0244033148
223 7.9484596588
247 7.0656482215
248 6.8015884031
281 6.6697381313
291 6.4057210168
300 76.9562439299
evaluations raw_y
1 85.9163416633
2 82.7070810488
4 80.5510932552
5 75.8631888020
6 75.2714825894
17 65.9102545781
24 63.8925503733
42 32.1956094234
123 29.8414372616
149 25.5543454108
162 22.1100374954
171 17.8960632541
185 17.2730566400
186 16.7524011764
203 15.7504469017
208 10.8470691962
219 8.6184681731
222 8.0244033148
223 7.9484596588
247 7.0656482215
248 6.8015884031
281 6.6697381313
291 6.4057210168
300 76.9562439299
evaluations raw_y
1 85.9163416633
2 82.7070810488
4 80.5510932552
5 75.8631888020
6 75.2714825894
17 65.9102545781
24 63.8925503733
42 32.1956094234
123 29.8414372616
149 25.5543454108
162 22.1100374954
171 17.8960632541
185 17.2730566400
186 16.7524011764
203 15.7504469017
208 10.8470691962
