evaluations raw_y
133 1583.2023250096
173 1380.6763149931
179 1287.8258490721
182 1212.0054164040
184 1083.6650864789
195 1007.1833787040
200 869.8381897270
201 831.8070277521
235 815.7450469826
244 656.0109031620
249 471.9178929357
267 460.2407341359
275 343.5261857363
284 270.7618868888
300 219258.1469736328
