evaluations raw_y
1 156.0981922269
2 110.9416544851
3 103.4274139392
5 84.6210766345
6 76.2826575539
10 34.0861552002
50 32.9569396290
54 28.5790653362
75 28.0975083257
76 19.1854499049
77 18.9196092599
93 17.3003714055
115 16.8464711497
130 16.3924432836
132 13.3604958938
150 16.0189513035
