evaluations raw_y
1 7995.4370802679
2 1027.9150500709
3 28.1336791812
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 7995.4370802679
2 1027.9150500709
3 28.1336791812
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 7995.4370802679
2 1027.9150500709
3 28.1336791812
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 7995.4370802679
2 1027.9150500709
3 28.1336791812
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 7995.4370802679
2 1027.9150500709
3 28.1336791812
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 21969.0009247307
2 2544.8687636496
5 4.9593898824
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 21969.0009247307
2 2544.8687636496
5 4.9593898824
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 21969.0009247307
2 2544.8687636496
5 4.9593898824
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 21969.0009247307
2 2544.8687636496
5 4.9593898824
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 21969.0009247307
2 2544.8687636496
5 4.9593898824
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 50686.3129328855
2 24233.3484650479
4 23899.0409454705
6 8463.0270321248
8 2366.1046335070
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 50686.3129328855
2 24233.3484650479
4 23899.0409454705
6 8463.0270321248
8 2366.1046335070
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 50686.3129328855
2 24233.3484650479
4 23899.0409454705
6 8463.0270321248
8 2366.1046335070
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 50686.3129328855
2 24233.3484650479
4 23899.0409454705
6 8463.0270321248
8 2366.1046335070
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 50686.3129328855
2 24233.3484650479
4 23899.0409454705
6 8463.0270321248
8 2366.1046335070
11 5.2405066676
17 3.5966650939
40 3.0484069411
47 1.7100240421
60 4.0835135178
evaluations raw_y
1 92885.2423295743
2 11173.7607708803
3 2.3929889848
19 2.2026309258
60 834.6610052198
evaluations raw_y
1 92885.2423295743
2 11173.7607708803
3 2.3929889848
19 2.2026309258
60 834.6610052198
evaluations raw_y
1 92885.2423295743
2 11173.7607708803
3 2.3929889848
19 2.2026309258
60 834.6610052198
evaluations raw_y
1 92885.2423295743
2 11173.7607708803
3 2.3929889848
19 2.2026309258
60 834.6610052198
evaluations raw_y
1 92885.2423295743
2 11173.7607708803
3 2.3929889848
19 2.2026309258
60 834.6610052198
evaluations raw_y
1 956.2842732092
4 4.2569969296
16 3.5503010304
17 2.9818539542
48 2.0223851376
60 3.4981731022
evaluations raw_y
1 956.2842732092
4 4.2569969296
16 3.5503010304
17 2.9818539542
48 2.0223851376
60 3.4981731022
evaluations raw_y
1 956.2842732092
4 4.2569969296
16 3.5503010304
17 2.9818539542
48 2.0223851376
60 3.4981731022
evaluations raw_y
1 956.2842732092
4 4.2569969296
16 3.5503010304
17 2.9818539542
48 2.0223851376
60 3.4981731022
evaluations raw_y
1 956.2842732092
4 4.2569969296
16 3.5503010304
17 2.9818539542
48 2.0223851376
60 3.4981731022
evaluations raw_y
1 117953.1473257415
2 1350.9044422520
4 23.9707469530
8 2.9594302401
11 2.6753068417
33 2.4567905728
50 2.2960728770
60 185.8379821815
evaluations raw_y
1 117953.1473257415
2 1350.9044422520
4 23.9707469530
8 2.9594302401
11 2.6753068417
33 2.4567905728
50 2.2960728770
60 185.8379821815
evaluations raw_y
1 117953.1473257415
2 1350.9044422520
4 23.9707469530
8 2.9594302401
11 2.6753068417
33 2.4567905728
50 2.2960728770
60 185.8379821815
evaluations raw_y
1 117953.1473257415
2 1350.9044422520
4 23.9707469530
8 2.9594302401
11 2.6753068417
33 2.4567905728
50 2.2960728770
60 185.8379821815
evaluations raw_y
1 117953.1473257415
2 1350.9044422520
4 23.9707469530
8 2.9594302401
11 2.6753068417
33 2.4567905728
50 2.2960728770
60 185.8379821815
evaluations raw_y
1 114.1942695211
11 5.2405066676
17 3.5966650939
40 3.0484069411
