evaluations raw_y
45 42.3937498756
95 20.1674505167
112 16.1162326362
113 12.4034891859
169 11.0531619467
192 10.6139067286
204 7.0303443478
300 20.6119813290
evaluations raw_y
1 548.6372857825
3 333.2863702457
5 238.5323657448
28 155.1276141436
45 42.3937498756
95 20.1674505167
112 16.1162326362
113 12.4034891859
169 11.0531619467
192 10.6139067286
204 7.0303443478
300 20.6119813290
evaluations raw_y
1 548.6372857825
3 333.2863702457
5 238.5323657448
28 155.1276141436
45 42.3937498756
95 20.1674505167
112 16.1162326362
113 12.4034891859
169 11.0531619467
192 10.6139067286
204 7.0303443478
300 20.6119813290
