evaluations raw_y
300 15.1758776152
evaluations raw_y
1 77.7106504310
2 38.5921151285
4 18.8335737694
47 17.4768669283
49 10.0396745982
77 10.0065314127
95 9.3613678966
103 8.4901014293
115 6.9690257637
141 3.7787047322
300 15.1758776152
evaluations raw_y
1 77.7106504310
2 38.5921151285
4 18.8335737694
47 17.4768669283
49 10.0396745982
77 10.0065314127
95 9.3613678966
103 8.4901014293
115 6.9690257637
141 3.7787047322
300 15.1758776152
evaluations raw_y
1 77.7106504310
2 38.5921151285
4 18.8335737694
47 17.4768669283
49 10.0396745982
77 10.0065314127
95 9.3613678966
103 8.4901014293
115 6.9690257637
141 3.7787047322
300 15.1758776152
