evaluations raw_y
90 5.0580820858
101 3.1893177111
129 3.0971815728
150 4.7326854718
evaluations raw_y
1 21.4813365233
6 8.7318367546
11 6.5236078081
37 5.7253356125
71 5.4125198048
72 5.3700357683
90 5.0580820858
101 3.1893177111
129 3.0971815728
150 4.7326854718
evaluations raw_y
1 21.4813365233
6 8.7318367546
11 6.5236078081
37 5.7253356125
71 5.4125198048
72 5.3700357683
90 5.0580820858
101 3.1893177111
129 3.0971815728
150 4.7326854718
evaluations raw_y
1 21.4813365233
6 8.7318367546
11 6.5236078081
37 5.7253356125
71 5.4125198048
72 5.3700357683
90 5.0580820858
101 3.1893177111
129 3.0971815728
150 4.7326854718
evaluations raw_y
1 21.4813365233
6 8.7318367546
11 6.5236078081
37 5.7253356125
71 5.4125198048
72 5.3700357683
90 5.0580820858
101 3.1893177111
129 3.0971815728
150 4.7326854718
evaluations raw_y
1 23.9693414298
2 22.7937013882
