evaluations raw_y
142 2.9128428491
150 3.9093585408
evaluations raw_y
1 125153.8471921082
2 19258.9041592261
3 9160.7682926524
11 6047.6873293564
19 191.6996325076
37 13.3504047564
58 4.1100591788
86 3.7164543004
104 3.7096440123
112 3.0399953894
142 2.9128428491
150 3.9093585408
evaluations raw_y
1 125153.8471921082
2 19258.9041592261
3 9160.7682926524
11 6047.6873293564
19 191.6996325076
37 13.3504047564
58 4.1100591788
86 3.7164543004
104 3.7096440123
112 3.0399953894
142 2.9128428491
150 3.9093585408
evaluations raw_y
1 125153.8471921082
2 19258.9041592261
3 9160.7682926524
11 6047.6873293564
19 191.6996325076
37 13.3504047564
58 4.1100591788
86 3.7164543004
104 3.7096440123
112 3.0399953894
142 2.9128428491
150 3.9093585408
