evaluations raw_y
63 598.6871855710
67 347.7430738038
86 313.1075647164
88 275.2196414567
89 145.7191673160
133 75.1718745351
150 240.2422097648
evaluations raw_y
1 137048.6577465090
2 2834.3989803447
39 2205.1095149943
40 1336.2769653215
59 933.9086035807
63 598.6871855710
67 347.7430738038
86 313.1075647164
88 275.2196414567
89 145.7191673160
133 75.1718745351
150 240.2422097648
evaluations raw_y
1 137048.6577465090
2 2834.3989803447
39 2205.1095149943
40 1336.2769653215
59 933.9086035807
63 598.6871855710
67 347.7430738038
86 313.1075647164
88 275.2196414567
89 145.7191673160
133 75.1718745351
150 240.2422097648
