evaluations raw_y
37 414.4906216637
56 243.4230982157
59 97.0943771897
143 250.0925688249
evaluations raw_y
1 3325.2820259030
2 2327.1870547311
3 2298.3248175555
4 2106.0057266316
5 1887.6987945147
11 1511.1517916716
15 1167.9610374911
17 907.1075195551
28 794.9215408223
33 627.5109958033
37 478.4185740647
73 439.9619065428
78 185.6662653902
105 142.8990764411
119 107.7417904459
143 168.1697481629
evaluations raw_y
1 3325.2820259030
2 2327.1870547311
3 2298.3248175555
4 2106.0057266316
5 1887.6987945147
11 1511.1517916716
15 1167.9610374911
