evaluations raw_y
1 51.7627641903
2 46.0203198329
8 39.3102132227
13 28.3158673366
19 20.4210117559
21 15.3589767283
25 5.6168484234
50 2.2704185608
72 2.0056349673
81 1.6801423959
140 1.6515471362
150 2.9591164391
evaluations raw_y
1 51.7627641903
2 46.0203198329
8 39.3102132227
13 28.3158673366
19 20.4210117559
21 15.3589767283
25 5.6168484234
50 2.2704185608
72 2.0056349673
81 1.6801423959
140 1.6515471362
150 2.9591164391
evaluations raw_y
1 51.7627641903
2 46.0203198329
8 39.3102132227
13 28.3158673366
19 20.4210117559
21 15.3589767283
25 5.6168484234
50 2.2704185608
72 2.0056349673
81 1.6801423959
140 1.6515471362
150 2.9591164391
evaluations raw_y
1 51.7627641903
2 46.0203198329
8 39.3102132227
13 28.3158673366
19 20.4210117559
21 15.3589767283
25 5.6168484234
50 2.2704185608
72 2.0056349673
81 1.6801423959
140 1.6515471362
150 2.9591164391
evaluations raw_y
1 51.7627641903
2 46.0203198329
8 39.3102132227
13 28.3158673366
19 20.4210117559
21 15.3589767283
25 5.6168484234
50 2.2704185608
72 2.0056349673
81 1.6801423959
140 1.6515471362
150 2.9591164391
evaluations raw_y
1 28.2842833136
24 19.5581178188
48 12.1944151004
49 11.0277502979
51 9.6614449462
59 7.3830352201
60 4.3777020274
78 4.3381214655
97 3.6864038396
99 2.4152088745
111 2.3935979658
113 2.2837518446
114 1.7573310088
116 1.3462101631
132 0.9770279883
137 0.7897621778
150 1.6930602751
evaluations raw_y
1 28.2842833136
24 19.5581178188
48 12.1944151004
49 11.0277502979
51 9.6614449462
59 7.3830352201
60 4.3777020274
78 4.3381214655
97 3.6864038396
99 2.4152088745
111 2.3935979658
113 2.2837518446
114 1.7573310088
116 1.3462101631
132 0.9770279883
137 0.7897621778
150 1.6930602751
evaluations raw_y
1 28.2842833136
24 19.5581178188
48 12.1944151004
49 11.0277502979
51 9.6614449462
59 7.3830352201
60 4.3777020274
78 4.3381214655
97 3.6864038396
99 2.4152088745
111 2.3935979658
113 2.2837518446
114 1.7573310088
116 1.3462101631
132 0.9770279883
137 0.7897621778
150 1.6930602751
evaluations raw_y
1 28.2842833136
24 19.5581178188
48 12.1944151004
49 11.0277502979
51 9.6614449462
59 7.3830352201
60 4.3777020274
78 4.3381214655
97 3.6864038396
99 2.4152088745
111 2.3935979658
113 2.2837518446
114 1.7573310088
116 1.3462101631
132 0.9770279883
137 0.7897621778
