evaluations raw_y
5 220.9596747835
13 216.8942834390
20 206.0663403633
21 173.6189701450
23 98.8356900199
35 40.7748792882
36 23.8511192576
45 23.3140172341
50 20.1029416964
54 9.4354492085
68 7.3455400247
76 7.3393906142
83 7.2500975215
84 4.1657267210
85 3.5323911212
90 196838.3028623129
evaluations raw_y
1 77882.4510470535
2 54452.0105434610
5 220.9596747835
13 216.8942834390
20 206.0663403633
21 173.6189701450
23 98.8356900199
35 40.7748792882
36 23.8511192576
45 23.3140172341
50 20.1029416964
54 9.4354492085
68 7.3455400247
76 7.3393906142
83 7.2500975215
84 4.1657267210
85 3.5323911212
90 196838.3028623129
evaluations raw_y
1 77882.4510470535
2 54452.0105434610
5 220.9596747835
13 216.8942834390
20 206.0663403633
21 173.6189701450
23 98.8356900199
35 40.7748792882
36 23.8511192576
45 23.3140172341
50 20.1029416964
54 9.4354492085
68 7.3455400247
76 7.3393906142
83 7.2500975215
84 4.1657267210
85 3.5323911212
90 196838.3028623129
