evaluations raw_y
5 264.3284607392
12 250.4569752362
24 245.5319517779
28 120.9585662913
33 86.0508516463
46 50.7425289835
48 48.5940860974
54 25.2300722533
55 19.8127634562
80 16.1092311114
90 46.3493866844
evaluations raw_y
1 402.6953106292
5 264.3284607392
12 250.4569752362
24 245.5319517779
28 120.9585662913
33 86.0508516463
46 50.7425289835
48 48.5940860974
54 25.2300722533
55 19.8127634562
80 16.1092311114
90 46.3493866844
