evaluations raw_y
evaluations raw_y
1 180.0935089607
4 78.5997361932
10 25.6445747212
23 24.6402064063
37 24.6016190740
38 24.4994360090
44 21.0085761354
46 13.1250504702
47 9.8594441531
53 9.7379373038
60 17.4824242880
evaluations raw_y
1 180.0935089607
4 78.5997361932
10 25.6445747212
23 24.6402064063
37 24.6016190740
38 24.4994360090
44 21.0085761354
46 13.1250504702
47 9.8594441531
53 9.7379373038
60 17.4824242880
