evaluations raw_y
87 167.3914325926
91 134.7548787660
93 112.3156439333
137 109.8345183921
143 84.4958301272
150 128.2793122822
evaluations raw_y
1 3325.2820259030
2 2327.1870547311
3 2298.3248175555
4 2106.0057266316
5 1887.6987945147
11 1511.1517916716
15 1167.9610374911
17 618.4327117086
32 544.6523032577
40 409.1128051903
51 379.9670509020
57 341.0017269131
61 272.2092228791
87 167.3914325926
91 134.7548787660
93 112.3156439333
137 109.8345183921
143 84.4958301272
150 128.2793122822
evaluations raw_y
1 3325.2820259030
2 2327.1870547311
3 2298.3248175555
4 2106.0057266316
5 1887.6987945147
11 1511.1517916716
15 1167.9610374911
17 618.4327117086
32 544.6523032577
40 409.1128051903
51 379.9670509020
57 341.0017269131
61 272.2092228791
87 167.3914325926
91 134.7548787660
93 112.3156439333
137 109.8345183921
143 84.4958301272
150 128.2793122822
evaluations raw_y
1 3325.2820259030
2 2327.1870547311
3 2298.3248175555
4 2106.0057266316
5 1887.6987945147
11 1511.1517916716
15 1167.9610374911
17 618.4327117086
32 544.6523032577
40 409.1128051903
51 379.9670509020
57 341.0017269131
61 272.2092228791
87 167.3914325926
91 134.7548787660
93 112.3156439333
137 109.8345183921
143 84.4958301272
150 128.2793122822
