evaluations raw_y
87 3236.4292334745
112 3227.2199069032
113 2591.4996359155
127 1160.2685570442
174 1088.2346230190
202 939.2677487247
207 843.1524993401
212 806.0008295323
213 681.4303800464
269 591.6476500134
274 547.8380287387
275 533.3643953869
276 511.8656323280
286 502.0099060840
292 457.9283231074
298 438.1365641272
299 435.9077255513
300 410.7641761100
evaluations raw_y
1 58241.9680952525
5 42236.3945266003
9 36368.2346931272
48 16011.3199894303
55 12607.6413570574
62 8241.5320500968
66 4508.0756404449
85 3371.5442510852
87 3236.4292334745
112 3227.2199069032
113 2591.4996359155
127 1160.2685570442
174 1088.2346230190
202 939.2677487247
207 843.1524993401
212 806.0008295323
213 681.4303800464
269 591.6476500134
274 547.8380287387
275 533.3643953869
276 511.8656323280
286 502.0099060840
292 457.9283231074
298 438.1365641272
299 435.9077255513
300 410.7641761100
evaluations raw_y
1 58241.9680952525
5 42236.3945266003
9 36368.2346931272
48 16011.3199894303
55 12607.6413570574
62 8241.5320500968
66 4508.0756404449
85 3371.5442510852
87 3236.4292334745
112 3227.2199069032
113 2591.4996359155
127 1160.2685570442
174 1088.2346230190
202 939.2677487247
207 843.1524993401
212 806.0008295323
213 681.4303800464
269 591.6476500134
274 547.8380287387
275 533.3643953869
276 511.8656323280
286 502.0099060840
292 457.9283231074
298 438.1365641272
299 435.9077255513
300 410.7641761100
